cds,ccode,cdcode,scode,rtype,cname,enroll,num_tst_takr,num_erw_benchmark,pct_erw_benchmark,num_math_benchmark,pct_math_benchmark,tot_num_both_benchmark,pct_both_benchmark,year,income
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Tehama,690,116,93.0,80.17,60.0,51.72,58.0,50.0,2016-17,40640
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Trinity,166,41,37.0,90.24,19.0,46.34,19.0,46.34,2016-17,40420
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Tulare,6996,2194,1485.0,67.68,881.0,40.15,823.0,37.51,2016-17,47838
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Tuolumne,485,124,108.0,87.1,91.0,73.39,88.0,70.97,2016-17,61712
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Ventura,10951,4149,3445.0,83.03,2607.0,62.83,2536.0,61.12,2016-17,54118
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Yolo,2153,1023,859.0,83.97,684.0,66.86,658.0,64.32,2016-17,40929
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,Yuba,1011,218,161.0,73.85,124.0,56.88,117.0,53.67,2016-17,25583
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Alameda,17476,10058,7738.0,76.93,6204.0,61.68,5981.0,59.47,2017-18,76644
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Amador,349,88,79.0,89.77,60.0,68.18,59.0,67.05,2017-18,44793
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Butte,2408,657,568.0,86.45,470.0,71.54,448.0,68.19,2017-18,44346
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Calaveras,445,152,131.0,86.18,108.0,71.05,103.0,67.76,2017-18,49893
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Colusa,345,130,73.0,56.15,47.0,36.15,43.0,33.08,2017-18,49094
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.100170e+12      1   110017   136101
...            ...    ...      ...      ...
2463  5.872740e+13     58  5872736  5830013
2464  5.872740e+13     58  5872736  5830138
2465  5.872740e+13     58  5872736  5835202
2466  5.872770e+13     58  5872769        0
2467  5.872770e+13     58  5872769  5838305

[2468 rows x 4 columns]>",C,Contra Costa,14304,7094,5454.0,76.88,4170.0,58.78,4035.0,56.88,2017-18,82506
