cds,ccode,cdcode,scode,rtype,sname,dname,cname,enroll,num_tst_takr,num_erw_benchmark,pct_erw_benchmark,num_math_benchmark,pct_math_benchmark,tot_num_both_benchmark,pct_both_benchmark,year,income
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,San Diego,41794.0,18152.0,14673.0,80.83,10957.0,60.36,10535.0,58.04,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,San Francisco,4974.0,2796.0,2025.0,72.42,1724.0,61.66,1571.0,56.19,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,San Joaquin,11468.0,3866.0,2820.0,72.94,1850.0,47.85,1745.0,45.14,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,San Luis Obispo,2767.0,1035.0,923.0,89.18,700.0,67.63,686.0,66.28,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,San Mateo,7010.0,3482.0,2966.0,85.18,2454.0,70.48,2365.0,67.92,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,Santa Barbara,5124.0,1778.0,1379.0,77.56,1076.0,60.52,1028.0,57.82,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,Santa Clara,20324.0,10831.0,9009.0,83.18,7546.0,69.67,7297.0,67.37,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,Santa Cruz,2974.0,1201.0,958.0,79.77,712.0,59.28,687.0,57.2,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,Shasta,2129.0,573.0,517.0,90.23,425.0,74.17,413.0,72.08,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,Sierra,25.0,13.0,,,,,,,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,Siskiyou,438.0,167.0,140.0,83.83,92.0,55.09,90.0,53.89,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,Solano,4553.0,1793.0,1406.0,78.42,977.0,54.49,935.0,52.15,2016-17,
"<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>","<bound method DataFrame.to_string of                cds  Ccode   CDcode    Scode
0     0.000000e+00      0        0        0
1     1.000000e+12      1   100000        0
2     1.100170e+12      1   110017        0
3     1.100170e+12      1   110017   112607
4     1.611190e+12      1   161119        0
...            ...    ...      ...      ...
2411  5.872740e+13     58  5872736  5830013
2412  5.872740e+13     58  5872736  5830138
2413  5.872740e+13     58  5872736  5835202
2414  5.872770e+13     58  5872769        0
2415  5.872770e+13     58  5872769  5838305

[2416 rows x 4 columns]>",C,,,Sonoma,5320.0,1869.0,1588.0,84.97,1213.0,64.9,1180.0,63.14,2016-17,
